net_supranet	4150	Madison	Madison_WI_US	8.8.8.8	3356
net_supranet	4150	Chicago	Chicago_IL_US	8.8.8.8	3356
net_supranet	4150	Minneapolis	Minneapolis_MN_US	8.8.8.8	3356
net_semaphore	3742	cr1.sea1.semaphore.net	Seattle_WA_US	8.8.8.8	3356
edu_stanford	3671	none	Stanford_CA_US	8.8.8.8	3356
net_global	3549	119611	Amsterdam_NETHERLANDS_AMS2	8.8.8.8	3356
net_global	3549	119637	Chai_Wan_CHINA_CLK1	8.8.8.8	3356
net_global	3549	145522	Chuo-ku_Tokyo_JAPAN_TYO1	8.8.8.8	3356
net_global	3549	145366	Singapore_SINGAPORE_QPG1	8.8.8.8	3356
net_global	3549	146702	Ultimo_AUSTRALIA_RSE1	8.8.8.8	3356
net_global	3549	149996	Hamburg_GERMANY_HAM1	8.8.8.8	3356
net_global	3549	118042	Antwerp_BELGIUM_NDL1.ANT	8.8.8.8	3356
net_global	3549	149904	Basingstoke_Hampshire_UNITED_KINGDOM_BBS1	8.8.8.8	3356
net_global	3549	150196	Berlin_GERMANY_KIT1.BER	8.8.8.8	3356
net_global	3549	119627	Clichy_FRANCE_CDG2	8.8.8.8	3356
net_global	3549	147205	Dublin_IRELAND_DUB1	8.8.8.8	3356
net_global	3549	137782	Frankfurt_GERMANY_FRA4	8.8.8.8	3356
net_global	3549	149982	Glostrup_DENMARK_CPH1	8.8.8.8	3356
net_global	3549	154931	Helsinki_FINLAND_HEL1	8.8.8.8	3356
net_global	3549	149302	Leeds_UNITED_KINGDOM_LBA1	8.8.8.8	3356
net_global	3549	149262	Leigh_UNITED_KINGDOM_MAN1	8.8.8.8	3356
net_global	3549	152202	London_UNITED_KINGDOM_LON2	8.8.8.8	3356
net_global	3549	131962	London_UNITED_KINGDOM_LON3	8.8.8.8	3356
net_global	3549	154771	Luxembourg_LUXEMBOURG_BCE1.LUX	8.8.8.8	3356
net_global	3549	137731	Madrid_SPAIN_MAD1	8.8.8.8	3356
net_global	3549	186781	Milano_ITALY_LIN1	8.8.8.8	3356
net_global	3549	149362	Munich_GERMANY_MUN1	8.8.8.8	3356
net_global	3549	149276	Nottingham_UNITED_KINGDOM_NQT1	8.8.8.8	3356
net_global	3549	104830	Oslo_NORWAY_OSL2	8.8.8.8	3356
net_global	3549	152142	Paris_FRANCE_CDG3	8.8.8.8	3356
net_global	3549	154731	Rotterdam_NETHERLANDS_VDG1.RTM	8.8.8.8	3356
net_global	3549	154360	Slough_UNITED_KINGDOM_LHR1	8.8.8.8	3356
net_global	3549	153980	Solihull_UNITED_KINGDOM_BHX1	8.8.8.8	3356
net_global	3549	145146	Stockholm_SWEDEN_ARN3	8.8.8.8	3356
net_global	3549	150227	Stuttgart_GERMANY_VDL1.STR	8.8.8.8	3356
net_global	3549	154487	Vienna_AUSTRIA_VIE1	8.8.8.8	3356
net_global	3549	407018	Bogota_COLUMBIA_CXV1.BOG	8.8.8.8	3356
net_global	3549	153102	Buenos_Aires_ARGENTINA_EZE1	8.8.8.8	3356
net_global	3549	153584	Panama_City_PANAMA_PTY1	8.8.8.8	3356
net_global	3549	407165	Quito_ECUADOR_TUI1.UIO	8.8.8.8	3356
net_global	3549	153622	Santiago_CHILE_SCL1	8.8.8.8	3356
net_global	3549	154024	Sao_Cristavao_Rio_de_Janeiro_BRAZIL_GIG1	8.8.8.8	3356
net_global	3549	153562	Sao_Paulo_BRAZIL_GRU1	8.8.8.8	3356
net_global	3549	144523	Anaheim_UNITED_STATES_SNA1	8.8.8.8	3356
net_global	3549	153887	Ashburn_UNITED_STATES_DCA3	8.8.8.8	3356
net_global	3549	119621	Atlanta_UNITED_STATES_ATL1	8.8.8.8	3356
net_global	3549	154394	Baltimore_UNITED_STATES_BWI1.BWI	8.8.8.8	3356
net_global	3549	145705	Boston_UNITED_STATES_BOS1	8.8.8.8	3356
net_global	3549	151242	Charlotte_UNITED_STATES_CLT1.CLT	8.8.8.8	3356
net_global	3549	118462	Chicago_UNITED_STATES_CHI1	8.8.8.8	3356
net_global	3549	137902	Cleveland_UNITED_STATES_CLE1	8.8.8.8	3356
net_global	3549	118468	Dallas_UNITED_STATES_DAL1	8.8.8.8	3356
net_global	3549	137719	Denver_UNITED_STATES_DEN2	8.8.8.8	3356
net_global	3549	146667	Houston_UNITED_STATES_HOU1	8.8.8.8	3356
net_global	3549	137725	Indianapolis_UNITED_STATES_IND1	8.8.8.8	3356
net_global	3549	145422	Kansas_City_UNITED_STATES_KCY1	8.8.8.8	3356
net_global	3549	118724	Los_Angeles_UNITED_STATES_LAX1	8.8.8.8	3356
net_global	3549	131943	Miami_UNITED_STATES_MIA1	8.8.8.8	3356
net_global	3549	104714	Miami_UNITED_STATES_MIA2	8.8.8.8	3356
net_global	3549	151255	Milwaukee_UNITED_STATES_MKE1.MKE	8.8.8.8	3356
net_global	3549	144422	Minneapolis_UNITED_STATES_MIN1	8.8.8.8	3356
net_global	3549	119403	New_York_UNITED_STATES_JFK1	8.8.8.8	3356
net_global	3549	154059	Palo_Alto_UNITED_STATES_PAO2	8.8.8.8	3356
net_global	3549	119643	Philadelphia_UNITED_STATES_PHI1	8.8.8.8	3356
net_global	3549	119409	Phoenix_UNITED_STATES_PHX1	8.8.8.8	3356
net_global	3549	163364	Pittsburgh_UNITED_STATES_PIT2.PIT	8.8.8.8	3356
net_global	3549	150042	Rochester_UNITED_STATES_ROC1	8.8.8.8	3356
net_global	3549	137803	Sacramento_UNITED_STATES_SAC1	8.8.8.8	3356
net_global	3549	149962	Saint_Louis_UNITED_STATES_STL1.STL	8.8.8.8	3356
net_global	3549	151269	Salt_Lake_City_UNITED_STATES_SLC1.SLC	8.8.8.8	3356
net_global	3549	149316	San_Diego_UNITED_STATES_SAN1	8.8.8.8	3356
net_global	3549	154077	San_Jose_UNITED_STATES_SJC2	8.8.8.8	3356
net_global	3549	192297	Seattle_UNITED_STATES_SEA1	8.8.8.8	3356
net_global	3549	147487	Southfield_UNITED_STATES_DET1	8.8.8.8	3356
net_global	3549	119649	Sunnyvale_UNITED_STATES_SNV2	8.8.8.8	3356
net_global	3549	146167	Tampa_UNITED_STATES_TPA1	8.8.8.8	3356
net_global	3549	144482	Toronto_CANADA_YYZ1	8.8.8.8	3356
net_global	3549	135272	Washington_UNITED_STATES_WDC2	8.8.8.8	3356
ru_rusnet	3277	none	Saint_Petersburg_RU	8.8.8.8	3356
ie_magnet	3257	d-clon-border1	Dublin_IE	8.8.8.8	3356
ie_magnet	3257	TISCALI (AS 3257)	Frankfurt_DE	8.8.8.8	3356
ie_magnet	3257	Global Crossing	Phoenix_AZ_US	8.8.8.8	3356
ie_magnet	3257	Oregon Exchange	Eugene_OR_US	8.8.8.8	3356
net_uar	3255	core321	Lviv_UKR	8.8.8.8	3356
net_uar	3255	core320	Solonka_UKR	8.8.8.8	3356
net_gldn	3216	pe01.Spb.gldn.net	Moscow_RU_01	8.8.8.8	3356
net_gldn	3216	cat08.Moscow.gldn.net(M9)	Moscow_RU_02	8.8.8.8	3356
net_gldn	3216	cat05.Moscow.gldn.net(DR25)	Moscow_RU_03	8.8.8.8	3356
net_gldn	3216	hq-rr	Moscow_RU_04	8.8.8.8	3356
net_gldn	3216	msu-rr	Moscow_RU_05	8.8.8.8	3356
net_gldn	3216	bmor18-bb	Moscow_RU_06	8.8.8.8	3356
net_gldn	3216	line21-bb.spb	Moscow_RU_07	8.8.8.8	3356
net_gldn	3216	b71-bb.spb	Moscow_RU_08	8.8.8.8	3356
net_gldn	3216	ucheb5-bb.spb	Moscow_RU_09	8.8.8.8	3356
net_gldn	3216	bkun28-bb.spb	Moscow_RU_10	8.8.8.8	3356
net_gldn	3216	perv75-bb.ast	Volgograd_RU	8.8.8.8	3356
net_gldn	3216	pioner7-bb.brn	Moscow_RU_11	8.8.8.8	3356
net_gldn	3216	ang17-bb.vlg	Velikiy_Novgorod_RU	8.8.8.8	3356
net_gldn	3216	stank1-bb.ivn	Moscow_RU_12	8.8.8.8	3356
net_gldn	3216	mosk-bb.klg	Moscow_RU_13	8.8.8.8	3356
net_gldn	3216	chrn14a-bb.kur	Vladimir_RU	8.8.8.8	3356
net_gldn	3216	ordzh14-bb.perm	Moscow_RU_14	8.8.8.8	3356
net_gldn	3216	len244-bb.stv	Moscow_RU_15	8.8.8.8	3356
net_gldn	3216	chk28-bb.tver	Moscow_RU_16	8.8.8.8	3356
net_gldn	3216	len57a-bb.tul	Moscow_RU_17	8.8.8.8	3356
net_gldn	3216	ltolst54-bb.ul	Moscow_RU_18	8.8.8.8	3356
net_gldn	3216	mosk53-bb.yar	Moscow_RU_19	8.8.8.8	3356
ru_gin	2854	Moscow09	Moscow_RU_1	8.8.8.8	3356
ru_gin	2854	Petersburg-GIN-PE01	Moscow_RU_2	8.8.8.8	3356
ru_gin	2854	Moscow51	Moscow_RU_3	8.8.8.8	3356
ru_gin	2854	Moscow-GIN-PE01	Moscow_RU_4	8.8.8.8	3356
com_xo	2828	Charlotte-NC	Charlotte-NC	8.8.8.8	3356
com_xo	2828	Newark-NJ	Newark-NJ	8.8.8.8	3356
com_xo	2828	SaltLake2-UT	SaltLake2-UT	8.8.8.8	3356
com_xo	2828	SantaAna-CA	SantaAna-CA	8.8.8.8	3356
com_xo	2828	Toronto-ON.CA	Toronto-ON.CA	8.8.8.8	3356
com_xo	2828	Amsterdam-NH.NL	Amsterdam-NH.NL	8.8.8.8	3356
com_xo	2828	Austin-TX	Austin-TX	8.8.8.8	3356
com_xo	2828	Beaverton-OR	Beaverton-OR	8.8.8.8	3356
com_xo	2828	Boston-MA	Boston-MA	8.8.8.8	3356
com_xo	2828	Buffalo-NY	Buffalo-NY	8.8.8.8	3356
com_xo	2828	Chicago-IL	Chicago-IL	8.8.8.8	3356
com_xo	2828	Cleveland-OH	Cleveland-OH	8.8.8.8	3356
com_xo	2828	Columbus-OH	Columbus-OH	8.8.8.8	3356
com_xo	2828	Dallas-TX	Dallas-TX	8.8.8.8	3356
com_xo	2828	Englewood-CO	Englewood-CO	8.8.8.8	3356
com_xo	2828	Frankfurt2-HE.DE	Frankfurt2-HE.DE	8.8.8.8	3356
com_xo	2828	Fremont-CA	Fremont-CA	8.8.8.8	3356
com_xo	2828	Henderson-NV	Henderson-NV	8.8.8.8	3356
com_xo	2828	HongKong-CN	HongKong-CN	8.8.8.8	3356
com_xo	2828	Houston-TX	Houston-TX	8.8.8.8	3356
com_xo	2828	LA-CA	LA-CA	8.8.8.8	3356
com_xo	2828	London-EN.UK	London-EN.UK	8.8.8.8	3356
com_xo	2828	MarylandHeights-MO	MarylandHeights-MO	8.8.8.8	3356
com_xo	2828	Memphis-TN	Memphis-TN	8.8.8.8	3356
com_xo	2828	Miami-FL	Miami-FL	8.8.8.8	3356
com_xo	2828	Minneapolis-MN	Minneapolis-MN	8.8.8.8	3356
com_xo	2828	NYC-NY	NYC-NY	8.8.8.8	3356
com_xo	2828	Nashville-TN	Nashville-TN	8.8.8.8	3356
com_xo	2828	Philadelphia-PA	Philadelphia-PA	8.8.8.8	3356
com_xo	2828	Phoenix-AZ	Phoenix-AZ	8.8.8.8	3356
com_xo	2828	Roseville-CA	Roseville-CA	8.8.8.8	3356
com_xo	2828	SanDiego-CA	SanDiego-CA	8.8.8.8	3356
com_xo	2828	Seattle-WA	Seattle-WA	8.8.8.8	3356
com_xo	2828	Smyrna-GA	Smyrna-GA	8.8.8.8	3356
com_xo	2828	Southfield-MI	Southfield-MI	8.8.8.8	3356
com_xo	2828	Spokane-WA	Spokane-WA	8.8.8.8	3356
com_xo	2828	Tampa-FL	Tampa-FL	8.8.8.8	3356
com_xo	2828	Washington-DC	Washington-DC	8.8.8.8	3356
com_connect	2764	Sydney	Sydney_AU	8.8.8.8	3356
com_connect	2764	Melbourne	Melbourne_AU	8.8.8.8	3356
com_connect	2764	Perth	Perth_AU	8.8.8.8	3356
sk_six	2607	none	Bratislava_SVK	8.8.8.8	3356
hu_hbone	1955	rtr2	Budapest_HU	8.8.8.8	3356
pt_fccn	1930	BACKBONE_ROUTER	Lisbon_PT	8.8.8.8	3356
br_rnp	1916	Rio de Janeiro, RJ	Rio_de_Janeiro_BR	8.8.8.8	3356
br_rnp	1916	Sao Paulo, SP	Sao_Paulo_BR	8.8.8.8	3356
br_rnp	1916	Brasilia, DF	Brasilia_DF_BR	8.8.8.8	3356
br_rnp	1916	Minas Gerais, MG	Minas_Gerais_BR	8.8.8.8	3356
ch_green	1836	amskl3000.nl.as1836.net	Amsterdam_NL	8.8.8.8	3356
ch_green	1836	gtbcs3000.ch.as1836.net	Zurich_CH_1	8.8.8.8	3356
ch_green	1836	gtbcs3001.ch.as1836.net	Zurich_CH_2	8.8.8.8	3356
ch_green	1836	lupin3001.ch.as1836.net	Zurich_CH_3	8.8.8.8	3356
ch_green	1836	zrhlg3002.ch.as1836.net	Zurich_CH_4	8.8.8.8	3356
se_sunet	1653	m1fre.sunet.se	Stockholm_SE_1	8.8.8.8	3356
se_sunet	1653	m1tug.sunet.se	Stockholm_SE_2	8.8.8.8	3356
se_sunet	1653	x3tug.sunet.se	Alvesta_SE_1	8.8.8.8	3356
se_sunet	1653	z3lla.sunet.se	Stockholm_SE_3	8.8.8.8	3356
se_sunet	1653	z5krn.sunet.se	Alvesta_SE_2	8.8.8.8	3356
se_sunet	1653	z6krn.sunet.se	Alvesta_SE_3	8.8.8.8	3356
se_sunet	1653	z1klx.sunet.se	Alvesta_SE_4	8.8.8.8	3356
se_sunet	1653	z1vby.sunet.se	Alvesta_SE_5	8.8.8.8	3356
se_sunet	1653	z2vby.sunet.se	Alvesta_SE_6	8.8.8.8	3356
se_sunet	1653	z1mma.sunet.se	Alvesta_SE_7	8.8.8.8	3356
se_sunet	1653	z1sde.sunet.se	Alvesta_SE_8	8.8.8.8	3356
se_sunet	1653	m1gbg.sunet.se	Alvesta_SE_9	8.8.8.8	3356
net_telstra	1221	none	Melbourne_AU	8.8.8.8	3356
ie_heanet	1213	Blanchardstown - blanch-sr1.services.hea.net	Dublin_IE	8.8.8.8	3356
net_noris	852	noris network AG	Nuremburg_DE_01	8.8.8.8	3356
net_noris	852	AT&T	Nuremburg_DE_02	8.8.8.8	3356
net_noris	852	Global Crossing	Nuremburg_DE_03	8.8.8.8	3356
net_noris	852	Oregon Exchange	Nuremburg_DE_04	8.8.8.8	3356
net_noris	852	Energis	Nuremburg_DE_05	8.8.8.8	3356
net_noris	852	Colt	Nuremburg_DE_06	8.8.8.8	3356
net_noris	852	Exodus Communications	Nuremburg_DE_07	8.8.8.8	3356
net_noris	852	TISCALI (AS 3257)	Nuremburg_DE_08	8.8.8.8	3356
net_noris	852	TELUS Ontario (AS 852)	Nuremburg_DE_09	8.8.8.8	3356
net_noris	852	Group Telecom	Nuremburg_DE_10	8.8.8.8	3356
net_noris	852	Global Crossing (AS 3549)	Nuremburg_DE_11	8.8.8.8	3356
net_noris	852	GT Group Telecom (AS 6539)	Nuremburg_DE_12	8.8.8.8	3356
net_iprimus	852	Sydney #1	Sydney_AU	8.8.8.8	3356
net_iprimus	852	Sydney #2	Sydney_AU	8.8.8.8	3356
net_iprimus	852	Melbourne #1	Melbourne_AU	8.8.8.8	3356
net_iprimus	852	AT&T	Bridgeton_MO_US	8.8.8.8	3356
net_iprimus	852	Global Crossing	Phoenix_AZ_US	8.8.8.8	3356
net_iprimus	852	Oregon Exchange	Eugene_OR_US	8.8.8.8	3356
net_iprimus	852	TISCALI (AS 3257)	Frankfurt_DE	8.8.8.8	3356
net_iprimus	852	TELUS Ontario (AS 852)	Rimouski_Quebec_CA	8.8.8.8	3356
net_iprimus	852	Global Crossing (AS 3549)	Phoenix_AZ_US	8.8.8.8	3356
ch_solnet	852	SolNet #1 (AS 9044)	Solothurn_CH	8.8.8.8	3356
ch_solnet	852	TISCALI (AS 3257)	Frankfurt_DE	8.8.8.8	3356
ch_solnet	852	Global Crossing (AS 3549)	Phoenix_AZ_US	8.8.8.8	3356
co_simbanet	852	Border Dar1	Dar_es_Salaam_TA_1	8.8.8.8	3356
co_simbanet	852	Core TAZ P1	Dar_es_Salaam_TA_2	8.8.8.8	3356
co_simbanet	852	Bukoba PE	Dar_es_Salaam_TA_3	8.8.8.8	3356
co_simbanet	852	Global Crossing	Phoenix_AZ_US_1	8.8.8.8	3356
co_simbanet	852	Oregon Exchange	Eugene_OR_US	8.8.8.8	3356
co_simbanet	852	TISCALI (AS 3257)	Frankfurt_DE	8.8.8.8	3356
co_simbanet	852	TELUS Ontario (AS 852)	Rimouski_Quebec_CA	8.8.8.8	3356
co_simbanet	852	Global Crossing (AS 3549)	Phoenix_AZ_US_2	8.8.8.8	3356
net_ja	786	erdiss-sbr1.ja.net/Juniper	London_UK_01	8.8.8.8	3356
net_ja	786	bradss-sbr1.ja.net/Juniper	London_UK_02	8.8.8.8	3356
net_ja	786	glasss-sbr1.ja.net/Juniper	London_UK_03	8.8.8.8	3356
net_ja	786	leedaq-sbr1.ja.net/Juniper	London_UK_04	8.8.8.8	3356
net_ja	786	lowdss-sbr1.ja.net/Juniper	London_UK_05	8.8.8.8	3356
net_ja	786	londpg-sbr1.ja.net/Juniper	London_UK_06	8.8.8.8	3356
net_ja	786	londtw-sbr1.ja.net/Juniper	London_UK_07	8.8.8.8	3356
net_ja	786	londhx-sbr1.ja.net/Juniper	London_UK_08	8.8.8.8	3356
net_ja	786	londtn-sbr1.ja.net/Juniper	London_UK_09	8.8.8.8	3356
net_ja	786	manckh-sbr1.ja.net/Juniper	London_UK_10	8.8.8.8	3356
net_ja	786	camb-rbr2.ja.net/Juniper	London_UK_11	8.8.8.8	3356
net_ja	786	chel-rbr2.ja.net/Cisco	London_UK_12	8.8.8.8	3356
net_ja	786	ipsw-rbr2.ja.net/Juniper	London_UK_13	8.8.8.8	3356
net_ja	786	lond-rbr1.ja.net/Juniper	London_UK_14	8.8.8.8	3356
net_ja	786	milt-rbr1.ja.net/Juniper	London_UK_15	8.8.8.8	3356
net_ja	786	norw-rbr2.ja.net/Juniper	London_UK_16	8.8.8.8	3356
net_ja	786	pete-rbr1.ja.net/Juniper	London_UK_17	8.8.8.8	3356
net_ja	786	yarm-rbr1.ja.net/Cisco	London_UK_18	8.8.8.8	3356
net_ja	786	aber-ban1.ja.net/Juniper	London_UK_19	8.8.8.8	3356
net_ja	786	aber-ban2.ja.net/Juniper	London_UK_20	8.8.8.8	3356
net_ja	786	dund-ban1.ja.net/Juniper	London_UK_21	8.8.8.8	3356
net_ja	786	dund-ban3.ja.net/Juniper	London_UK_22	8.8.8.8	3356
net_ja	786	kirk-ban1.ja.net/Cisco	London_UK_23	8.8.8.8	3356
net_ja	786	londic-rbr2.ja.net/Juniper	London_UK_24	8.8.8.8	3356
net_ja	786	londsh-rbr2.ja.net/Juniper	London_UK_25	8.8.8.8	3356
net_ja	786	darltu-rbr1.ja.net/Juniper	Newcastle_Upon_Tyne_UK_1	8.8.8.8	3356
net_ja	786	durhud-rbr1.ja.net/Juniper	Newcastle_Upon_Tyne_UK_2	8.8.8.8	3356
net_ja	786	durhud-rbr2.ja.net/Juniper	Newcastle_Upon_Tyne_UK_3	8.8.8.8	3356
net_ja	786	newccl-rbr1.ja.net/Juniper	Newcastle_Upon_Tyne_UK_4	8.8.8.8	3356
net_ja	786	newcct-rbr1.ja.net/Juniper	London_UK_26	8.8.8.8	3356
net_ja	786	middtu-rbr1.ja.net/Juniper	Newcastle_Upon_Tyne_UK_5	8.8.8.8	3356
net_ja	786	middtu-rbr2.ja.net/Juniper	Newcastle_Upon_Tyne_UK_6	8.8.8.8	3356
net_ja	786	stocud-rbr1.ja.net/Juniper	Newcastle_Upon_Tyne_UK_7	8.8.8.8	3356
net_ja	786	sundus-rbr1.ja.net/Juniper	Newcastle_Upon_Tyne_UK_8	8.8.8.8	3356
net_ja	786	sundus-rbr2.ja.net/Juniper	Newcastle_Upon_Tyne_UK_9	8.8.8.8	3356
net_ja	786	belfnl-rbr2.ja.net/Juniper	London_UK_27	8.8.8.8	3356
net_ja	786	belfab-rbr2.ja.net/Juniper	London_UK_28	8.8.8.8	3356
net_ja	786	aldess-rbr1.ja.net/Juniper	London_UK_29	8.8.8.8	3356
net_ja	786	bourss-rbr1.ja.net/Juniper	London_UK_30	8.8.8.8	3356
net_ja	786	hovess-rbr1.ja.net/Juniper	London_UK_31	8.8.8.8	3356
net_ja	786	stonss-rbr1.ja.net/Juniper	London_UK_32	8.8.8.8	3356
net_ja	786	wymess-rbr1.ja.net/Juniper	London_UK_33	8.8.8.8	3356
net_ja	786	bathbc-rbr1.ja.net/Juniper	London_UK_34	8.8.8.8	3356
net_ja	786	bathub-rbr1.ja.net/Juniper	London_UK_35	8.8.8.8	3356
net_ja	786	brisub-rbr1.ja.net/Juniper	London_UK_36	8.8.8.8	3356
net_ja	786	briswe-rbr1.ja.net/Juniper	London_UK_37	8.8.8.8	3356
net_ja	786	chelgc-rbr1.ja.net/Juniper	London_UK_38	8.8.8.8	3356
net_ja	786	chelug-rbr1.ja.net/Juniper	London_UK_39	8.8.8.8	3356
net_ja	786	exetec-rbr1.ja.net/Juniper	London_UK_40	8.8.8.8	3356
net_ja	786	exetue-rbr1.ja.net/Juniper	London_UK_41	8.8.8.8	3356
net_ja	786	plympc-rbr1.ja.net/Juniper	London_UK_42	8.8.8.8	3356
net_ja	786	plymup-rbr1.ja.net/Juniper	London_UK_43	8.8.8.8	3356
net_ja	786	taunsc-rbr1.ja.net/Cisco	London_UK_44	8.8.8.8	3356
net_ja	786	harw-ssr2.ja.net/Cisco	Valley_UK_1	8.8.8.8	3356
net_ja	786	harwat-rbr1.ja.net/Juniper	Valley_UK_2	8.8.8.8	3356
net_ja	786	oxfo-rbr2.ja.net/Juniper	Valley_UK_3	8.8.8.8	3356
net_ja	786	oxfoii-rbr1.ja.net/Juniper	Valley_UK_4	8.8.8.8	3356
net_ja	786	oxforq-rbr1.ja.net/Juniper	Valley_UK_5	8.8.8.8	3356
net_ja	786	read-rbr2.ja.net/Juniper	Valley_UK_6	8.8.8.8	3356
net_ja	786	readdy-rbr1.ja.net/Juniper	London_UK_45	8.8.8.8	3356
net_ja	786	readss-rbr1.ja.net/Juniper	Valley_UK_7	8.8.8.8	3356
net_ja	786	swin-rbr1.ja.net/Juniper	Valley_UK_8	8.8.8.8	3356
net_ja	786	birm-rbr1.ja.net/Cisco	London_UK_46	8.8.8.8	3356
net_ja	786	birmub-rbr1.ja.net/Juniper	London_UK_47	8.8.8.8	3356
net_ja	786	brom-rbr2.ja.net/Juniper	London_UK_48	8.8.8.8	3356
net_ja	786	cove-rbr1.ja.net/Cisco	London_UK_49	8.8.8.8	3356
net_ja	786	herehc-rbr1.ja.net/Juniper	London_UK_50	8.8.8.8	3356
net_ja	786	kiddkc-rbr1.ja.net/Juniper	London_UK_51	8.8.8.8	3356
net_ja	786	ludllc-rbr1.ja.net/Juniper	London_UK_52	8.8.8.8	3356
net_ja	786	malvsw-rbr1.ja.net/Juniper	London_UK_53	8.8.8.8	3356
net_ja	786	shresc-rbr1.ja.net/Juniper	London_UK_54	8.8.8.8	3356
net_ja	786	smal-rbr1.ja.net/Cisco	London_UK_55	8.8.8.8	3356
net_ja	786	stafsc-rbr1.ja.net/Juniper	London_UK_56	8.8.8.8	3356
net_ja	786	telfvm-rbr1.ja.net/Juniper	London_UK_57	8.8.8.8	3356
net_ja	786	warw-rbr1.ja.net/Cisco	London_UK_58	8.8.8.8	3356
net_ja	786	warwuw-rbr1.ja.net/Juniper	London_UK_59	8.8.8.8	3356
net_ja	786	wolv-rbr1.ja.net/Cisco	London_UK_60	8.8.8.8	3356
net_ja	786	worc-rbr2.ja.net/Juniper	London_UK_61	8.8.8.8	3356
net_ja	786	bradcb-rbr1.ja.net/Juniper	London_UK_62	8.8.8.8	3356
net_ja	786	bradjb-rbr1.ja.net/Juniper	London_UK_63	8.8.8.8	3356
net_ja	786	huddbs-rbr1.ja.net/Juniper	London_UK_64	8.8.8.8	3356
net_ja	786	huddcs-rbr1.ja.net/Juniper	London_UK_65	8.8.8.8	3356
net_ja	786	hullcc-rbr1.ja.net/Juniper	London_UK_66	8.8.8.8	3356
net_ja	786	hullfb-rbr1.ja.net/Juniper	London_UK_67	8.8.8.8	3356
net_ja	786	leedaq-rbr1.ja.net/Juniper	London_UK_68	8.8.8.8	3356
net_ja	786	leedlm-rbr1.ja.net/Juniper	London_UK_69	8.8.8.8	3356
net_ja	786	leedlu-rbr1.ja.net/Juniper	London_UK_70	8.8.8.8	3356
net_ja	786	shefbs-rbr1.ja.net/Juniper	London_UK_71	8.8.8.8	3356
net_ja	786	shefcb-rbr1.ja.net/Juniper	London_UK_72	8.8.8.8	3356
net_ja	786	shefhb-rbr1.ja.net/Juniper	London_UK_73	8.8.8.8	3356
net_ja	786	yorkbs-rbr1.ja.net/Juniper	London_UK_74	8.8.8.8	3356
net_ja	786	yorktd-rbr1.ja.net/Juniper	London_UK_75	8.8.8.8	3356
net_ja	786	bradss-ban1.ja.net/Juniper	London_UK_76	8.8.8.8	3356
