net_supranet	4150	Madison	Madison_WI_US	8.8.8.8	3356
net_hwng	12989	R1.DA (Dallas TX)	R1.DA_Dallas_TX_US	8.8.8.8	3356
net_hwng	12989	R1.FR (Frankfurt DE)	R1.FR_Frankfurt_DE	8.8.8.8	3356
net_hwng	12989	R2.FR (Frankfurt DE)	R2.FR_Frankfurt_DE	8.8.8.8	3356
net_hwng	12989	R2.LA (Los Angeles CA)	R2.LA_Los_Angeles_CA_US	8.8.8.8	3356
net_hwng	12989	R1.LO (London UK)	R1.LO_London_UK	8.8.8.8	3356
net_hwng	12989	R2.LO (London UK)	R2.LO_London_UK	8.8.8.8	3356
net_hwng	12989	R1.MA (Madrid, ES)	R1.MA_Madrid_ES	8.8.8.8	3356
net_hwng	12989	BBR1.MIA1 (Miami, FL)	BBR1.MIA1_Miami_FL_US	8.8.8.8	3356
net_hwng	12989	R1.MI (Miami FL)	R1.MI_Miami_FL_US	8.8.8.8	3356
net_hwng	12989	R2.NY (New York NY)	R2.NY_New_York_NY_US	8.8.8.8	3356
net_hwng	12989	R3.NY (New York NY)	R3.NY_New_York_NY_US	8.8.8.8	3356
net_hwng	12989	R1.PA (Paris FR)	R1.PA_Paris_FR	8.8.8.8	3356
net_hwng	12989	R3.PH (Phoenix AZ)	R3.PH_Phoenix_AZ_US	8.8.8.8	3356
net_hwng	12989	R1.RJ (Rio de Janeiro BR)	R1.RJ_Rio_de_Janeiro_BR	8.8.8.8	3356
net_hwng	12989	R1.SJ (San Jose CA)	R1.SJ_San_Jose_CA_US	8.8.8.8	3356
net_hwng	12989	R2.SE (Seattle, WA)	R2.SE_Seattle_WA_US	8.8.8.8	3356
net_hwng	12989	R1.SP (Sao Paulo BR)	R1.SP_Sao_Paulo_BR	8.8.8.8	3356
net_hwng	12989	R2.SP (Sao Paulo BR)	R2.SP_Sao_Paulo_BR	8.8.8.8	3356
net_hwng	12989	R1.SI (Singapore, SG)	R1.SI_Singapore_SG	8.8.8.8	3356
net_hwng	12989	R1.SL (Seoul, KR)	R1.SL_Seoul_KR	8.8.8.8	3356
net_hwng	12989	R1.SK (Stockholm, SE)	R1.SK_Stockholm_SE	8.8.8.8	3356
net_hwng	12989	R1.SY (Sydney, AU)	R1.SY_Sydney_AU	8.8.8.8	3356
net_hwng	12989	R1.TK (Tokyo, JP)	R1.TK_Tokyo_JP	8.8.8.8	3356
net_bboi	19151	ATL	ATL_Atlanta_GA_US	8.8.8.8	3356
net_bboi	19151	AMS	AMS_Amsterdam_Netherlands	8.8.8.8	3356
net_bboi	19151	ASH	ASH_Ashburn_VA_US	8.8.8.8	3356
net_bboi	19151	BOC	BOC_Boca_Raton_FL_US	8.8.8.8	3356
net_bboi	19151	CHI	CHI_Chicago_IL_US	8.8.8.8	3356
net_bboi	19151	COL	COL_Columbus_OH_US	8.8.8.8	3356
net_bboi	19151	DAL	DAL_Dallas_TX_US	8.8.8.8	3356
net_bboi	19151	IND	IND_Indianapolis_IN_US	8.8.8.8	3356
net_bboi	19151	LA2	LA2_Los_Angeles_CA_US_Equinix	8.8.8.8	3356
net_bboi	19151	LAX	LAX_Los_Angeles_CA_US	8.8.8.8	3356
net_bboi	19151	LON	LON_London_England	8.8.8.8	3356
net_bboi	19151	LVA	LVA_Las_Vegas_NV_US	8.8.8.8	3356
net_bboi	19151	MAD	MAD_Madison_WI_US	8.8.8.8	3356
net_bboi	19151	MIA	MIA_Miami_FL_US	8.8.8.8	3356
net_bboi	19151	NJ	NJ_Newark_NJ_US	8.8.8.8	3356
net_bboi	19151	NSH	NSH_Nashville_TN_US	8.8.8.8	3356
net_bboi	19151	NYC	NYC_New_York_NY_US_60_Hudson	8.8.8.8	3356
net_bboi	19151	NYC111	NYC111_New_York_NY_US_111_8th	8.8.8.8	3356
net_bboi	19151	PAO	PAO_Palo_Alto_CA_US	8.8.8.8	3356
net_bboi	19151	PHX	PHX_Phoenix_AZ_US	8.8.8.8	3356
net_bboi	19151	PIT	PIT_Pittsburgh_PA_US	8.8.8.8	3356
net_bboi	19151	SEA	SEA_Seattle_WA_US	8.8.8.8	3356
net_bboi	19151	SJC	SJC_San_Jose_CA_US	8.8.8.8	3356
net_eurorings	286	Amsterdam (NL)	Amsterdam_NL	8.8.8.8	3356
net_eurorings	286	Barleben (DE)	Barleben_DE	8.8.8.8	3356
net_eurorings	286	Brussels (BE)	Brussels_BE	8.8.8.8	3356
net_eurorings	286	Frankfurt (DE)	Frankfurt_DE	8.8.8.8	3356
net_eurorings	286	Geneve (CH)	Geneve_CH	8.8.8.8	3356
net_eurorings	286	Hamburg (DE)	Hamburg_DE	8.8.8.8	3356
net_eurorings	286	Helsinki (FI)	Helsinki_FI	8.8.8.8	3356
net_eurorings	286	Istanbul (TR)	Istanbul_TR	8.8.8.8	3356
net_eurorings	286	Copenhagen (DK)	Copenhagen_DK	8.8.8.8	3356
net_eurorings	286	London (UK)	London_UK	8.8.8.8	3356
net_eurorings	286	Madrid (ES)	Madrid_ES	8.8.8.8	3356
net_eurorings	286	Manchester (UK)	Manchester_UK	8.8.8.8	3356
net_eurorings	286	Munich (DE)	Munich_DE	8.8.8.8	3356
net_eurorings	286	Milan (IT)	Milan_IT	8.8.8.8	3356
net_eurorings	286	Oslo (NO)	Oslo_NO	8.8.8.8	3356
net_eurorings	286	Paris (FR)	Paris_FR	8.8.8.8	3356
net_eurorings	286	Prague (CZ)	Prague_CZ	8.8.8.8	3356
net_eurorings	286	Vienna (AT)	Vienna_AT	8.8.8.8	3356
net_eurorings	286	Warsaw (PL)	Warsaw_PL	8.8.8.8	3356
net_eurorings	286	Ashburn (US)	Ashburn_US	8.8.8.8	3356
net_eurorings	286	Chicago (US)	Chicago_US	8.8.8.8	3356
net_eurorings	286	Dallas (US)	Dallas_US	8.8.8.8	3356
net_eurorings	286	Los Angeles (US)	Los_Angeles_US	8.8.8.8	3356
net_eurorings	286	Miami, Florida (US)	Miami_Florida_US	8.8.8.8	3356
net_eurorings	286	New York (US)	New_York_US	8.8.8.8	3356
net_eurorings	286	San Jose (US)	San_Jose_US	8.8.8.8	3356
com_phyber	7012	none	El_Segundo_CA_US	8.8.8.8	3356
net_velia	29066	helios	Frankfurt_DE	8.8.8.8	3356
com_pipe	24130	Sydney IX (AS18398)	IX_Sydney_AU	8.8.8.8	3356
com_pipe	24130	Brisbane Transit (AS24130)	Transit_Brisbane_AU	8.8.8.8	3356
com_pipe	24130	Sydney Transit (AS24130)	Transit_Sydney_AU	8.8.8.8	3356
com_pipe	24130	Melbourne Transit (AS24130)	Transit_Melbourne_AU	8.8.8.8	3356
com_pipe	24130	Adelaide Transit (AS24130)	Transit_Adelaide_AU	8.8.8.8	3356
com_pipe	24130	Brisbane IX (AS9722)	IX_Brisbane_AU	8.8.8.8	3356
com_pipe	24130	Melbourne IX (AS23745)	IX_Melbourne_AU	8.8.8.8	3356
com_pipe	24130	Adelaide IX (AS17999)	IX_Adelaide_AU	8.8.8.8	3356
com_pipe	24130	Hobart IX (AS23741)	IX_Hobart_AU	8.8.8.8	3356
com_pipe	24130	Brisbane IX Backup (AS9722)	IX_Brisbane_AU_Backup	8.8.8.8	3356
com_pipe	24130	Sydney IX Backup (AS18398)	IX_Sydney_AU_Backup	8.8.8.8	3356
com_pipe	24130	Melbourne IX Backup (AS23745)	IX_Melbourne_AU_Backup	8.8.8.8	3356
com_pipe	24130	Adelaide IX Backup (AS17999)	IX_Adelaide_AU_Backup	8.8.8.8	3356
com_pipe	24130	Hobart IX Backup (AS23741)	IX_Hobart_AU_Backup	8.8.8.8	3356
net_tata	6453	gin-ad1-tcore1	NL_Amsterdam_AD1	8.8.8.8	3356
net_tata	6453	gin-n71-core1	AE_Fujairah_N71	8.8.8.8	3356
net_tata	6453	gin-1mh-core1	AU_Sydney_1MH	8.8.8.8	3356
net_tata	6453	gin-m3h-core2	AU_Sydney_M3H	8.8.8.8	3356
net_tata	6453	gin-b1d-thar1	BE_Brussels_B1D	8.8.8.8	3356
net_tata	6453	gin-lau-core3	CA_Laurentides_LAU	8.8.8.8	3356
net_tata	6453	gin-lcn-core3	CA_Lake_Cowichan_LCN	8.8.8.8	3356
net_tata	6453	gin-mtt-tcore1	CA_Montreal_MTT	8.8.8.8	3356
net_tata	6453	gin-tnk-tcore1	CA_Toronto_TNK	8.8.8.8	3356
net_tata	6453	gin-ttt-mcore3	CA_Toronto_TTT	8.8.8.8	3356
net_tata	6453	gin-vcw-core3	CA_Vancouver_VCW	8.8.8.8	3356
net_tata	6453	gin-w6c-tcore1	CA_Montreal_W6C	8.8.8.8	3356
net_tata	6453	gin-f2c-thar1	DE_Frankfurt_F2C	8.8.8.8	3356
net_tata	6453	gin-fnm-tcore1	DE_Frankfurt_FNM	8.8.8.8	3356
net_tata	6453	gin-fr0-tcore1	DE_Frankfurt_FR0	8.8.8.8	3356
net_tata	6453	gin-fr1-thar1	DE_Frankfurt_FR1	8.8.8.8	3356
net_tata	6453	gin-cyr-core1	EG_Cairo_CYR	8.8.8.8	3356
net_tata	6453	gin-bjz-core1	ES_Barcelona_BJZ	8.8.8.8	3356
net_tata	6453	gin-dvs-tcore1	ES_Bilbao_DVS	8.8.8.8	3356
net_tata	6453	gin-mdo-har2	ES_Madrid_MDO	8.8.8.8	3356
net_tata	6453	gin-mx2-har1	ES_Madrid_MX2	8.8.8.8	3356
net_tata	6453	gin-wv6-core2	ES_Madrid_WV6	8.8.8.8	3356
net_tata	6453	gin-pg1-tcore1	FR_Paris_PG1	8.8.8.8	3356
net_tata	6453	gin-pv0-har1	FR_Paris_PV0	8.8.8.8	3356
net_tata	6453	gin-pvu-tcore1	FR_Paris_PVU	8.8.8.8	3356
net_tata	6453	gin-pye-core1	FR_Paris_PYE	8.8.8.8	3356
net_tata	6453	gin-vi8-thar1	FR_Vitry-Sur-Seine_VI8	8.8.8.8	3356
net_tata	6453	gin-wyn-core1	FR_Marseille_WYN	8.8.8.8	3356
net_tata	6453	gin-hw1-thar1	GB_High_Wycombe_HW1	8.8.8.8	3356
net_tata	6453	gin-l78-mcore3	GB_London_L78	8.8.8.8	3356
net_tata	6453	gin-ld5-thar1	GB_Slough_LD5	8.8.8.8	3356
net_tata	6453	gin-ldn-core4	GB_London_LDN	8.8.8.8	3356
net_tata	6453	gin-lhx-core1	GB_London_LHX	8.8.8.8	3356
net_tata	6453	gin-lrs-thar1	GB_London_LRS	8.8.8.8	3356
net_tata	6453	gin-lrt-thar1	GB_London_LRT	8.8.8.8	3356
net_tata	6453	gin-sv8-tcore1	GB_Highbridge_SV8	8.8.8.8	3356
net_tata	6453	gin-pv4-core1	GU_Piti_PV4	8.8.8.8	3356
net_tata	6453	gin-h71-core1	HK_Hong_Kong_H71	8.8.8.8	3356
net_tata	6453	gin-h81-thar1	HK_Hong_Kong_H81	8.8.8.8	3356
net_tata	6453	gin-hk2-core3	HK_Hong_Kong_HK2	8.8.8.8	3356
net_tata	6453	gin-kth-core1	HK_Hong_Kong_KTH	8.8.8.8	3356
net_tata	6453	gin-cfo-core1	IN_Chennai_CFO	8.8.8.8	3356
net_tata	6453	gin-cov-core1	IN_Cochin_COV	8.8.8.8	3356
net_tata	6453	gin-cxr-tcore1	IN_Chennai_CXR	8.8.8.8	3356
net_tata	6453	gin-mlv-core2	IN_Mumbai_MLV	8.8.8.8	3356
net_tata	6453	gin-mlt-core3	IT_Milan_MLT	8.8.8.8	3356
net_tata	6453	gin-rct-thar1	IT_Rome_RCT	8.8.8.8	3356
net_tata	6453	gin-wi3-thar1	IT_Milan_WI3	8.8.8.8	3356
net_tata	6453	gin-e14-thar1	JP_Osaka_E14	8.8.8.8	3356
net_tata	6453	gin-tv2-core1	JP_Tokyo_TV2	8.8.8.8	3356
net_tata	6453	gin-2n1-core1	KE_Nairobi_2N1	8.8.8.8	3356
net_tata	6453	gin-av2-tcore1	NL_Amsterdam_AV2	8.8.8.8	3356
net_tata	6453	gin-avu-thar1	NL_Amsterdam_AVU	8.8.8.8	3356
net_tata	6453	gin-hnn-thar1	NL_Amsterdam_HNN	8.8.8.8	3356
net_tata	6453	gin-os1-core2	NO_Oslo_OS1	8.8.8.8	3356
net_tata	6453	gin-qby-core1	PH_Manila_QBY	8.8.8.8	3356
net_tata	6453	gin-w1t-thar1	PL_Warsaw_W1T	8.8.8.8	3356
net_tata	6453	gin-pv9-core2	PT_Lisbon_PV9	8.8.8.8	3356
net_tata	6453	gin-sz5-core1	PT_Seixal_SZ5	8.8.8.8	3356
net_tata	6453	gin-jsd-core1	SA_Jeddah_JSD	8.8.8.8	3356
net_tata	6453	gin-rsd-core2	SA_Riyadh_RSD	8.8.8.8	3356
net_tata	6453	gin-stk-har1	SE_Stockholm_STK	8.8.8.8	3356
net_tata	6453	gin-40b-thar1	SG_Singapore_40B	8.8.8.8	3356
net_tata	6453	gin-ih4-core1	SG_Singapore_IH4	8.8.8.8	3356
net_tata	6453	gin-svq-tcore1	SG_Singapore_SVQ	8.8.8.8	3356
net_tata	6453	gin-svw-tcore1	SG_Singapore_SVW	8.8.8.8	3356
net_tata	6453	gin-w42-thar1	SG_Singapore_W42	8.8.8.8	3356
net_tata	6453	gin-bk7-core1	TH_Bangkok_BK7	8.8.8.8	3356
net_tata	6453	gin-it5-tcore1	TR_Istanbul_IT5	8.8.8.8	3356
net_tata	6453	gin-it6-tcore1	TR_Ankara_IT6	8.8.8.8	3356
net_tata	6453	gin-41b-core1	TZ_Dar_Es_Salaam_41B	8.8.8.8	3356
net_tata	6453	gin-00s-core1	US_Seattle_00S	8.8.8.8	3356
net_tata	6453	gin-a56-har1	US_Atlanta_A56	8.8.8.8	3356
net_tata	6453	gin-aeq-tcore1	US_Ashburn_AEQ	8.8.8.8	3356
net_tata	6453	gin-ct8-core1	US_Chicago_CT8	8.8.8.8	3356
net_tata	6453	gin-ddv-core1	US_Denver_DDV	8.8.8.8	3356
net_tata	6453	gin-dt8-tcore1	US_Dallas_DT8	8.8.8.8	3356
net_tata	6453	gin-dtx-core1	US_Dallas_DTX	8.8.8.8	3356
net_tata	6453	gin-eql-tcore1	US_Los_Angeles_EQL	8.8.8.8	3356
net_tata	6453	gin-laa-mcore3	US_Los_Angeles_LAA	8.8.8.8	3356
net_tata	6453	gin-lvw-tcore1	US_Los_Angeles_LVW	8.8.8.8	3356
net_tata	6453	gin-mln-core5	US_Miami_MLN	8.8.8.8	3356
net_tata	6453	gin-n0v-thar1	US_New_York_N0V	8.8.8.8	3356
net_tata	6453	gin-n75-tcore1	US_New_York_N75	8.8.8.8	3356
net_tata	6453	gin-njy-thar1	US_Newark_NJY	8.8.8.8	3356
net_tata	6453	gin-nto-tcore1	US_New_York_NTO	8.8.8.8	3356
net_tata	6453	gin-nw8-tcore1	US_New_York_NW8	8.8.8.8	3356
net_tata	6453	gin-nyy-mcore4	US_New_York_NYY	8.8.8.8	3356
net_tata	6453	gin-pdi-mcore4	US_Palo_Alto_PDI	8.8.8.8	3356
net_tata	6453	gin-sqn-tcore1	US_San_Jose_SQN	8.8.8.8	3356
net_tata	6453	gin-jso-tcore1	ZA_Johannesburg_JSO	8.8.8.8	3356
net_tata	6453	gin-klt-tcore1	ZA_Cape_Town_KLT	8.8.8.8	3356
net_tac	852	TELUS_WEST	Burnaby_British_Columbia_CA	8.8.8.8	3356
net_tac	852	TELUS_EAST	Rimouski_Quebec_CA	8.8.8.8	3356
edu_aarnet	7575	none	Sydney_AU	8.8.8.8	3356
net_telia	1299	Atlanta	Atlanta_GA_US	8.8.8.8	3356
net_telia	1299	Amsterdam	Amsterdam_NL	8.8.8.8	3356
net_telia	1299	Barcelona	Barcelona_ES	8.8.8.8	3356
net_telia	1299	Berlin	Berlin_DE	8.8.8.8	3356
net_telia	1299	Hong Kong	Hong_Kong_HK	8.8.8.8	3356
net_telia	1299	Singapore	Singapore_SG	8.8.8.8	3356
net_telia	1299	Bratislava	Bratislava_SVK	8.8.8.8	3356
net_telia	1299	Brussels	Brussels_BE	8.8.8.8	3356
net_telia	1299	Bucharest	Bucharest_RO	8.8.8.8	3356
net_telia	1299	Budapest	Budapest_HU	8.8.8.8	3356
net_telia	1299	Cologne	Cologne_DE	8.8.8.8	3356
net_telia	1299	Copenhagen	Copenhagen_DK	8.8.8.8	3356
net_telia	1299	Dublin	Dublin_IE	8.8.8.8	3356
net_telia	1299	Dusseldorf	Dusseldorf_DE	8.8.8.8	3356
net_telia	1299	Frankfurt	Frankfurt_DE	8.8.8.8	3356
net_telia	1299	Hamburg	Hamburg_DE	8.8.8.8	3356
net_telia	1299	Helsinki	Helsinki_FIN	8.8.8.8	3356
net_telia	1299	Kiev	Kiev_UKR	8.8.8.8	3356
net_telia	1299	London	London_UK	8.8.8.8	3356
net_telia	1299	Madrid	Madrid_ES	8.8.8.8	3356
net_telia	1299	Marseille	Marseille_FR	8.8.8.8	3356
net_telia	1299	Milan	Milan_IT	8.8.8.8	3356
net_telia	1299	Moscow	Moscow_RU	8.8.8.8	3356
net_telia	1299	Munich	Munich_DE	8.8.8.8	3356
net_telia	1299	Oslo	Oslo_NOR	8.8.8.8	3356
net_telia	1299	Paris	Paris_FR	8.8.8.8	3356
net_telia	1299	Poznan	Poznan_PL	8.8.8.8	3356
net_telia	1299	Prague	Prague_CZ	8.8.8.8	3356
net_telia	1299	Riga	Riga_LVA	8.8.8.8	3356
net_telia	1299	Sofia	Sofia_BG	8.8.8.8	3356
net_telia	1299	Stockholm	Stockholm_SE_1	8.8.8.8	3356
net_telia	1299	St.-Petersburg	St_Petersburg_RU	8.8.8.8	3356
net_telia	1299	Tallinn	Tallinn_EST	8.8.8.8	3356
net_telia	1299	Valencia	Valencia_ES	8.8.8.8	3356
net_telia	1299	Vienna	Vienna_AT	8.8.8.8	3356
net_telia	1299	Warsaw	Warsaw_PL	8.8.8.8	3356
net_telia	1299	Zurich	Zurich_CH	8.8.8.8	3356
net_telia	1299	Doha	Doha_QAT	8.8.8.8	3356
net_telia	1299	Dubai	Dubai_UAE	8.8.8.8	3356
net_telia	1299	Muscat	Muscat_OMN	8.8.8.8	3356
net_telia	1299	Ashburn	Ashburn_VA_US	8.8.8.8	3356
net_telia	1299	Boston	Boston_MA_US	8.8.8.8	3356
net_telia	1299	Buffalo	Buffalo_NY_US	8.8.8.8	3356
net_telia	1299	Charlotte	Charlotte_NC_US	8.8.8.8	3356
net_telia	1299	Chicago	Chicago_IL_US	8.8.8.8	3356
net_telia	1299	Cleveland	Cleveland_OH_US	8.8.8.8	3356
net_telia	1299	Dallas	Dallas_TX_US	8.8.8.8	3356
net_telia	1299	Denver	Denver_CO_US	8.8.8.8	3356
net_telia	1299	Kansas City	Kansas_City_MO_US	8.8.8.8	3356
net_telia	1299	Los Angeles	Los_Angeles_CA_US	8.8.8.8	3356
net_telia	1299	McAllen	McAllen_TX_US	8.8.8.8	3356
net_telia	1299	Miami	Miami_FL_US	8.8.8.8	3356
net_telia	1299	Nashville	Nashville_TN_US	8.8.8.8	3356
net_telia	1299	New York	New_York_NY_US	8.8.8.8	3356
net_telia	1299	Palo Alto	Palo_Alto_CA_US	8.8.8.8	3356
net_telia	1299	Phoenix	Phoenix_AZ_US	8.8.8.8	3356
net_telia	1299	San Jose	San_Jose_CA_US	8.8.8.8	3356
net_telia	1299	Seattle	Seattle_WA_US	8.8.8.8	3356
net_telia	1299	Toronto	Toronto_ON_CA	8.8.8.8	3356
net_telia	1299	Stockholm-3301	Stockholm_SE_2	8.8.8.8	3356
net_telia	1299	Malmo	Malmo_SE	8.8.8.8	3356
net_telia	1299	GRX segment	Stockholm_SE_3	8.8.8.8	3356
net_atlmetro	32903	none	Parsippany_NJ_US	8.8.8.8	3356
net_appliedops	40475	none	San_Francisco_CA_US	8.8.8.8	3356
net_clearfly	27400	none	Billings_MT_US	8.8.8.8	3356
net_asdasd	28929	london	London_UK	8.8.8.8	3356
net_asdasd	28929	mi-caldera-ix	Milan_IT	8.8.8.8	3356
net_asdasd	28929	flr-tix	Florence_IT	8.8.8.8	3356
net_asdasd	28929	marghera-core	Marghera_Venice_IT	8.8.8.8	3356
net_asdasd	28929	pd-core	Padua_IT	8.8.8.8	3356
net_asdasd	28929	tn-core	Trento_IT	8.8.8.8	3356
net_asdasd	28929	ash	Ashburn_VA_US	8.8.8.8	3356
net_asdasd	28929	lax	Los_Angeles_CA_US	8.8.8.8	3356
net_asdasd	28929	bras-tv-01	Povegliano_Treviso_IT_1	8.8.8.8	3356
net_asdasd	28929	bras-pd-04	Padova_IT	8.8.8.8	3356
net_asdasd	28929	bras-bl-05	Belluno_IT	8.8.8.8	3356
net_asdasd	28929	bras-tv-06	Povegliano_Treviso_IT_2	8.8.8.8	3356
net_asdasd	28929	bras-ve-07	Venice_IT	8.8.8.8	3356
net_asdasd	28929	vsix	VSIX_Padua_IT	8.8.8.8	3356
net_asdasd	28929	tinet	Frankfurt_DE	8.8.8.8	3356
net_asdasd	28929	gblx	Caracas_Venezuela	8.8.8.8	3356
net_ntt	2914	Amsterdam - NL	Amsterdam_NL	8.8.8.8	3356
net_ntt	2914	Ashburn, VA - US	Ashburn_VA_US	8.8.8.8	3356
net_ntt	2914	Atlanta, GA - US	Atlanta_GA_US	8.8.8.8	3356
net_ntt	2914	Boston, MA - US	Boston_MA_US	8.8.8.8	3356
net_ntt	2914	Chicago, IL - US	Chicago_IL_US	8.8.8.8	3356
net_ntt	2914	Dallas, TX - US	Dallas_TX_US	8.8.8.8	3356
net_ntt	2914	Houston, TX - US	Houston_TX_US	8.8.8.8	3356
net_ntt	2914	Los Angeles, CA - US	Los_Angeles_CA_US	8.8.8.8	3356
net_ntt	2914	Miami, FL - US	Miami_FL_US	8.8.8.8	3356
net_ntt	2914	Milpitas, CA - US	Milpitas_CA_US	8.8.8.8	3356
net_ntt	2914	New York, NY - US	New_York_NY_US	8.8.8.8	3356
net_ntt	2914	Palo Alto, CA - US	Palo_Alto_CA_US	8.8.8.8	3356
net_ntt	2914	Sacramento, CA - US	Sacramento_CA_US	8.8.8.8	3356
net_ntt	2914	San Jose, CA - US	San_Jose_CA_US	8.8.8.8	3356
net_ntt	2914	Seattle, WA - US	Seattle_WA_US	8.8.8.8	3356
net_ntt	2914	Sterling, VA - US	Sterling_VA_US	8.8.8.8	3356
net_ntt	2914	Bangkok - TH	Bangkok_TH	8.8.8.8	3356
net_ntt	2914	Brunei Darussalam - BN	Brunei_Darussalam_BN	8.8.8.8	3356
net_ntt	2914	Hong Kong - HK	Hong_Kong_HK	8.8.8.8	3356
net_ntt	2914	Jakarta - ID	Jakarta_ID	8.8.8.8	3356
net_ntt	2914	Kuala Lumpur - MY	Kuala_Lumpur_MY	8.8.8.8	3356
net_ntt	2914	Osaka - JP	Osaka_JP	8.8.8.8	3356
net_ntt	2914	Seoul - KR	Seoul_KR	8.8.8.8	3356
net_ntt	2914	Singapore - SG	Singapore_SG	8.8.8.8	3356
net_ntt	2914	Taipei - TW	Taipei_TW	8.8.8.8	3356
net_ntt	2914	Tokyo - JP	Tokyo_JP	8.8.8.8	3356
net_ntt	2914	Barcelona - ES	Barcelona_ES	8.8.8.8	3356
net_ntt	2914	Brussels - BE	Brussels_BE	8.8.8.8	3356
net_ntt	2914	Bucharest - RO	Bucharest_RO	8.8.8.8	3356
net_ntt	2914	Budapest - HU	Budapest_HU	8.8.8.8	3356
net_ntt	2914	Dsseldorf - DE	Dsseldorf_DE	8.8.8.8	3356
net_ntt	2914	Frankfurt - DE	Frankfurt_DE	8.8.8.8	3356
net_ntt	2914	London - GB	London_GB	8.8.8.8	3356
net_ntt	2914	Luxembourg City - LU	Luxembourg_City_LU	8.8.8.8	3356
net_ntt	2914	Madrid - ES	Madrid_ES	8.8.8.8	3356
net_ntt	2914	Milan - IT	Milan_IT	8.8.8.8	3356
net_ntt	2914	Munich - DE	Munich_DE	8.8.8.8	3356
net_ntt	2914	Paris - FR	Paris_FR	8.8.8.8	3356
net_ntt	2914	Sofia - BU	Sofia_BU	8.8.8.8	3356
net_ntt	2914	Stockholm - SE	Stockholm_SE	8.8.8.8	3356
net_ntt	2914	Valencia - ES	Valencia_ES	8.8.8.8	3356
net_ntt	2914	Vienna - AT	Vienna_AT	8.8.8.8	3356
net_ntt	2914	Warsaw - PL	Warsaw_PL	8.8.8.8	3356
net_ntt	2914	So Paulo - BR	Sao_Paulo_BR	8.8.8.8	3356
net_ntt	2914	Sydney - AU	Sydney_AU	8.8.8.8	3356
net_iptp	41095	IPTP Amsterdam TC1	IPTP_Amsterdam_TC1	8.8.8.8	3356
net_iptp	41095	IPTP Amsterdam NIKHEF	IPTP_Amsterdam_NIKHEF	8.8.8.8	3356
net_iptp	41095	IPTP Ashburn Equinix	IPTP_Ashburn_Equinix	8.8.8.8	3356
net_iptp	41095	IPTP Atlanta Telx	IPTP_Atlanta_Telx	8.8.8.8	3356
net_iptp	41095	IPTP Chicago Equinix	IPTP_Chicago_Equinix	8.8.8.8	3356
net_iptp	41095	IPTP Dallas Equinix	IPTP_Dallas_Equinix	8.8.8.8	3356
net_iptp	41095	IPTP Denver Coresite	IPTP_Denver_Coresite	8.8.8.8	3356
net_iptp	41095	IPTP Frankfurt Ancotel	IPTP_Frankfurt_Ancotel	8.8.8.8	3356
net_iptp	41095	IPTP Hong Kong Equinix	IPTP_Hong_Kong_Equinix	8.8.8.8	3356
net_iptp	41095	IPTP Hong Kong Mega-i	IPTP_Hong_Kong_Mega-i	8.8.8.8	3356
net_iptp	41095	IPTP Singapore SG1	IPTP_Singapore_SG1	8.8.8.8	3356
net_iptp	41095	IPTP Kiev NewTelco	IPTP_Kiev_NewTelco	8.8.8.8	3356
net_iptp	41095	IPTP Limassol, Cyprus	IPTP_Limassol_Cyprus	8.8.8.8	3356
